[{'text': 'runny   nose', 'sentiment': {'score': -0.493735, 'label': 'negative'}, 'relevance': 0.979228, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.576218, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.128928, 'joy': 0.005625, 'fear': 0.885744, 'disgust': 0.089798, 'anger': 0.112882}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.818723, 'label': 'negative'}, 'relevance': 0.931309, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'evidence', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.707171, 'emotion': {'sadness': 0.204124, 'joy': 0.275051, 'fear': 0.204169, 'disgust': 0.109895, 'anger': 0.068098}}]
[{'text': 'Runny   nose   Sore', 'sentiment': {'score': -0.637664, 'label': 'negative'}, 'relevance': 0.973369, 'emotion': {'sadness': 0.169148, 'joy': 0.002907, 'fear': 0.866251, 'disgust': 0.070437, 'anger': 0.119377}}, {'text': 'throat   Work', 'sentiment': {'score': -0.637664, 'label': 'negative'}, 'relevance': 0.349159, 'emotion': {'sadness': 0.169148, 'joy': 0.002907, 'fear': 0.866251, 'disgust': 0.070437, 'anger': 0.119377}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.899207, 'label': 'negative'}, 'relevance': 0.949311, 'emotion': {'sadness': 0.522743, 'joy': 0.003198, 'fear': 0.526062, 'disgust': 0.094304, 'anger': 0.108952}}, {'text': 'throat', 'sentiment': {'score': -0.899207, 'label': 'negative'}, 'relevance': 0.676929, 'emotion': {'sadness': 0.522743, 'joy': 0.003198, 'fear': 0.526062, 'disgust': 0.094304, 'anger': 0.108952}}]
[{'text': 'GP appointment  http://', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.934912, 'emotion': {'sadness': 0.29375, 'joy': 0.482438, 'fear': 0.101284, 'disgust': 0.038768, 'anger': 0.057847}}, {'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.809193, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}]
[{'text': 'headache  idk', 'sentiment': {'score': -0.844189, 'label': 'negative'}, 'relevance': 0.954063, 'emotion': {'sadness': 0.306581, 'joy': 0.006918, 'fear': 0.52304, 'disgust': 0.061518, 'anger': 0.410828}}, {'text': 'sore   throat', 'sentiment': {'score': -0.837587, 'label': 'negative'}, 'relevance': 0.923812, 'emotion': {'sadness': 0.122686, 'joy': 0.030052, 'fear': 0.847382, 'disgust': 0.083951, 'anger': 0.062361}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.907427, 'label': 'negative'}, 'relevance': 0.993671, 'emotion': {'sadness': 0.116976, 'joy': 0.004233, 'fear': 0.453294, 'disgust': 0.086502, 'anger': 0.089929}}, {'text': 'sore   throat', 'sentiment': {'score': -0.907427, 'label': 'negative'}, 'relevance': 0.923963, 'emotion': {'sadness': 0.116976, 'joy': 0.004233, 'fear': 0.453294, 'disgust': 0.086502, 'anger': 0.089929}}]
[{'text': 'Promised Neverland', 'sentiment': {'score': 0.779718, 'label': 'positive'}, 'relevance': 0.99073, 'emotion': {'sadness': 0.309255, 'joy': 0.336884, 'fear': 0.235521, 'disgust': 0.056011, 'anger': 0.13482}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.596184, 'label': 'negative'}, 'relevance': 0.867615, 'emotion': {'sadness': 0.111253, 'joy': 0.03387, 'fear': 0.12396, 'disgust': 0.200037, 'anger': 0.090849}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.775797, 'label': 'negative'}, 'relevance': 0.967405, 'emotion': {'sadness': 0.360306, 'joy': 0.106353, 'fear': 0.314089, 'disgust': 0.024707, 'anger': 0.162392}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.775797, 'label': 'negative'}, 'relevance': 0.95627, 'emotion': {'sadness': 0.360306, 'joy': 0.106353, 'fear': 0.314089, 'disgust': 0.024707, 'anger': 0.162392}}]
[{'text': 'ear infection', 'sentiment': {'score': -0.438902, 'label': 'negative'}, 'relevance': 0.961661, 'emotion': {'sadness': 0.102994, 'joy': 0.047632, 'fear': 0.453193, 'disgust': 0.140723, 'anger': 0.531907}}, {'text': 'fluid buildup', 'sentiment': {'score': -0.770954, 'label': 'negative'}, 'relevance': 0.932841, 'emotion': {'sadness': 0.273159, 'joy': 0.007868, 'fear': 0.396984, 'disgust': 0.145474, 'anger': 0.219913}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.889735, 'label': 'negative'}, 'relevance': 0.994555, 'emotion': {'sadness': 0.302379, 'joy': 0.004079, 'fear': 0.446777, 'disgust': 0.239255, 'anger': 0.198999}}]
[{'text': 'Indoor air pollution', 'sentiment': {'score': -0.736269, 'label': 'negative'}, 'relevance': 0.926832, 'emotion': {'sadness': 0.247648, 'joy': 0.063788, 'fear': 0.255423, 'disgust': 0.142579, 'anger': 0.083601}}, {'text': 'throat  irritation', 'sentiment': {'score': -0.660615, 'label': 'negative'}, 'relevance': 0.8248, 'emotion': {'sadness': 0.068078, 'joy': 0.006925, 'fear': 0.336913, 'disgust': 0.30117, 'anger': 0.200494}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.907541, 'label': 'negative'}, 'relevance': 0.931866, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}, {'text': 'sore   throat', 'sentiment': {'score': -0.907541, 'label': 'negative'}, 'relevance': 0.849545, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.490076, 'label': 'negative'}, 'relevance': 0.995166, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.524748, 'label': 'negative'}, 'relevance': 0.942215, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'ۢa  runny   nose', 'sentiment': {'score': -0.605154, 'label': 'negative'}, 'relevance': 0.947617, 'emotion': {'sadness': 0.16985, 'joy': 0.008123, 'fear': 0.687039, 'disgust': 0.258236, 'anger': 0.221338}}, {'text': 'ۢa  sore   throat', 'sentiment': {'score': -0.605154, 'label': 'negative'}, 'relevance': 0.944002, 'emotion': {'sadness': 0.16985, 'joy': 0.008123, 'fear': 0.687039, 'disgust': 0.258236, 'anger': 0.221338}}]
[{'text': 'throat', 'sentiment': {'score': -0.782021, 'label': 'negative'}, 'relevance': 0.929739, 'emotion': {'sadness': 0.09296, 'joy': 0.001954, 'fear': 0.581749, 'disgust': 0.16889, 'anger': 0.52914}}, {'text': 'nose', 'sentiment': {'score': -0.750194, 'label': 'negative'}, 'relevance': 0.872663, 'emotion': {'sadness': 0.233162, 'joy': 0.003279, 'fear': 0.200893, 'disgust': 0.309838, 'anger': 0.584849}}]
[{'text': 'runny   nose  tak', 'sentiment': {'score': -0.538416, 'label': 'negative'}, 'relevance': 0.989066, 'emotion': {'sadness': 0.066793, 'joy': 0.006441, 'fear': 0.762842, 'disgust': 0.153799, 'anger': 0.155738}}, {'text': 'aku tak pi', 'sentiment': {'score': -0.538416, 'label': 'negative'}, 'relevance': 0.983457, 'emotion': {'sadness': 0.066793, 'joy': 0.006441, 'fear': 0.762842, 'disgust': 0.153799, 'anger': 0.155738}}]
[{'text': 'allergy sufferers', 'sentiment': {'score': -0.763856, 'label': 'negative'}, 'relevance': 0.903255, 'emotion': {'sadness': 0.106929, 'joy': 0.022005, 'fear': 0.305745, 'disgust': 0.056934, 'anger': 0.061336}}, {'text': 'allergy cough', 'sentiment': {'score': -0.800833, 'label': 'negative'}, 'relevance': 0.819612, 'emotion': {'sadness': 0.511373, 'joy': 0.002508, 'fear': 0.337001, 'disgust': 0.088813, 'anger': 0.102241}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.8252, 'label': 'negative'}, 'relevance': 0.924992, 'emotion': {'sadness': 0.104611, 'joy': 0.005775, 'fear': 0.783735, 'disgust': 0.176519, 'anger': 0.103112}}, {'text': 'sore   throat', 'sentiment': {'score': -0.8252, 'label': 'negative'}, 'relevance': 0.877199, 'emotion': {'sadness': 0.104611, 'joy': 0.005775, 'fear': 0.783735, 'disgust': 0.176519, 'anger': 0.103112}}]
[{'text': 'sleep walking', 'sentiment': {'score': -0.579551, 'label': 'negative'}, 'relevance': 0.91001, 'emotion': {'sadness': 0.567863, 'joy': 0.087426, 'fear': 0.492421, 'disgust': 0.017827, 'anger': 0.046994}}, {'text': 'good morning', 'sentiment': {'score': 0.676297, 'label': 'positive'}, 'relevance': 0.805783, 'emotion': {'sadness': 0.012573, 'joy': 0.907468, 'fear': 0.006708, 'disgust': 0.003799, 'anger': 0.024854}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.812889, 'label': 'negative'}, 'relevance': 0.92087, 'emotion': {'sadness': 0.10682, 'joy': 0.050771, 'fear': 0.814783, 'disgust': 0.062566, 'anger': 0.129707}}, {'text': 'sore   throat', 'sentiment': {'score': -0.812888, 'label': 'negative'}, 'relevance': 0.889371, 'emotion': {'sadness': 0.10682, 'joy': 0.050771, 'fear': 0.814783, 'disgust': 0.062566, 'anger': 0.129707}}]
[{'text': 'massive  headache', 'sentiment': {'score': -0.929938, 'label': 'negative'}, 'relevance': 0.92267, 'emotion': {'sadness': 0.06262, 'joy': 0.000642, 'fear': 0.647381, 'disgust': 0.226765, 'anger': 0.419894}}, {'text': 'throat', 'sentiment': {'score': -0.929938, 'label': 'negative'}, 'relevance': 0.710711, 'emotion': {'sadness': 0.06262, 'joy': 0.000642, 'fear': 0.647381, 'disgust': 0.226765, 'anger': 0.419894}}]
[{'text': 'nose  bleeds', 'sentiment': {'score': -0.537597, 'label': 'negative'}, 'relevance': 0.965875, 'emotion': {'sadness': 0.093231, 'joy': 0.010867, 'fear': 0.766573, 'disgust': 0.285404, 'anger': 0.122994}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.537597, 'label': 'negative'}, 'relevance': 0.94731, 'emotion': {'sadness': 0.093231, 'joy': 0.010867, 'fear': 0.766573, 'disgust': 0.285404, 'anger': 0.122994}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.865678, 'label': 'negative'}, 'relevance': 0.971836, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'Mini Man', 'sentiment': {'score': -0.862297, 'label': 'negative'}, 'relevance': 0.838043, 'emotion': {'sadness': 0.162468, 'joy': 0.090819, 'fear': 0.380043, 'disgust': 0.193566, 'anger': 0.481983}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.741225, 'label': 'negative'}, 'relevance': 0.938709, 'emotion': {'sadness': 0.41242, 'joy': 0.015264, 'fear': 0.640041, 'disgust': 0.151788, 'anger': 0.088973}}, {'text': 'hay  fever', 'sentiment': {'score': -0.490383, 'label': 'negative'}, 'relevance': 0.886812, 'emotion': {'sadness': 0.181716, 'joy': 0.072346, 'fear': 0.130596, 'disgust': 0.019839, 'anger': 0.082359}}]
[{'text': 'little raspy', 'sentiment': {'score': -0.947922, 'label': 'negative'}, 'relevance': 0.927629, 'emotion': {'sadness': 0.37469, 'joy': 0.011867, 'fear': 0.558442, 'disgust': 0.145649, 'anger': 0.083793}}, {'text': 'Omg', 'sentiment': {'score': -0.636306, 'label': 'negative'}, 'relevance': 0.811696, 'emotion': {'sadness': 0.38313, 'joy': 0.113633, 'fear': 0.414483, 'disgust': 0.109089, 'anger': 0.113085}}]
[{'text': 'dumbass co-workers', 'sentiment': {'score': -0.721439, 'label': 'negative'}, 'relevance': 0.960679, 'emotion': {'sadness': 0.525307, 'joy': 0.020692, 'fear': 0.219286, 'disgust': 0.107243, 'anger': 0.29761}}, {'text': 'pepper spray', 'sentiment': {'score': -0.721439, 'label': 'negative'}, 'relevance': 0.811442, 'emotion': {'sadness': 0.525307, 'joy': 0.020692, 'fear': 0.219286, 'disgust': 0.107243, 'anger': 0.29761}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.715574, 'label': 'negative'}, 'relevance': 0.996177, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.850592, 'label': 'negative'}, 'relevance': 0.957974, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.930231, 'label': 'negative'}, 'relevance': 0.954195, 'emotion': {'sadness': 0.131606, 'joy': 0.008695, 'fear': 0.83688, 'disgust': 0.12303, 'anger': 0.159845}}, {'text': 'sore   throat', 'sentiment': {'score': -0.930231, 'label': 'negative'}, 'relevance': 0.89728, 'emotion': {'sadness': 0.131606, 'joy': 0.008695, 'fear': 0.83688, 'disgust': 0.12303, 'anger': 0.159845}}]
[{'text': 'maximum dosage.   https://www', 'sentiment': {'score': -0.310606, 'label': 'negative'}, 'relevance': 0.912341, 'emotion': {'sadness': 0.151545, 'joy': 0.174219, 'fear': 0.093654, 'disgust': 0.072945, 'anger': 0.08686}}, {'text': 'throat  infections', 'sentiment': {'score': -0.736777, 'label': 'negative'}, 'relevance': 0.803914, 'emotion': {'sadness': 0.131462, 'joy': 0.027095, 'fear': 0.778926, 'disgust': 0.215092, 'anger': 0.087588}}]
[{'text': 'Scratchy  throat', 'sentiment': {'score': -0.778164, 'label': 'negative'}, 'relevance': 0.919558, 'emotion': {'sadness': 0.058435, 'joy': 0.011356, 'fear': 0.661223, 'disgust': 0.191161, 'anger': 0.329795}}, {'text': 'Welp', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.81216, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'Itchy  throat', 'sentiment': {'score': -0.672377, 'label': 'negative'}, 'relevance': 0.9763, 'emotion': {'sadness': 0.046832, 'joy': 0.016937, 'fear': 0.559894, 'disgust': 0.206365, 'anger': 0.074477}}, {'text': 'snzn Szn', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.777516, 'emotion': {'sadness': 0.201746, 'joy': 0.053311, 'fear': 0.137107, 'disgust': 0.330373, 'anger': 0.038904}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849785, 'label': 'negative'}, 'relevance': 0.940626, 'emotion': {'sadness': 0.080249, 'joy': 0.026769, 'fear': 0.578945, 'disgust': 0.27517, 'anger': 0.142574}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.849785, 'label': 'negative'}, 'relevance': 0.920318, 'emotion': {'sadness': 0.080249, 'joy': 0.026769, 'fear': 0.578945, 'disgust': 0.27517, 'anger': 0.142574}}]
[{'text': 'absolutely lovely time', 'sentiment': {'score': 0.561731, 'label': 'positive'}, 'relevance': 0.964132, 'emotion': {'sadness': 0.083657, 'joy': 0.081678, 'fear': 0.315541, 'disgust': 0.317389, 'anger': 0.56913}}, {'text': 'right ear.', 'sentiment': {'score': -0.566985, 'label': 'negative'}, 'relevance': 0.757124, 'emotion': {'sadness': 0.083657, 'joy': 0.081678, 'fear': 0.315541, 'disgust': 0.317389, 'anger': 0.56913}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.625991, 'label': 'negative'}, 'relevance': 0.911804, 'emotion': {'sadness': 0.105122, 'joy': 0.163141, 'fear': 0.750244, 'disgust': 0.051929, 'anger': 0.078922}}, {'text': 'sore   throat', 'sentiment': {'score': -0.625991, 'label': 'negative'}, 'relevance': 0.890286, 'emotion': {'sadness': 0.105122, 'joy': 0.163141, 'fear': 0.750244, 'disgust': 0.051929, 'anger': 0.078922}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.554134, 'label': 'negative'}, 'relevance': 0.970742, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.872535, 'label': 'negative'}, 'relevance': 0.893524, 'emotion': {'sadness': 0.122859, 'joy': 0.008947, 'fear': 0.87613, 'disgust': 0.086067, 'anger': 0.10927}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.591592, 'label': 'negative'}, 'relevance': 0.910797, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.813588, 'label': 'negative'}, 'relevance': 0.837902, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.755647, 'label': 'negative'}, 'relevance': 0.984639, 'emotion': {'sadness': 0.103708, 'joy': 0.40625, 'fear': 0.111371, 'disgust': 0.166071, 'anger': 0.063918}}, {'text': 'sore   throat', 'sentiment': {'score': -0.612022, 'label': 'negative'}, 'relevance': 0.936411, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.896855, 'label': 'negative'}, 'relevance': 0.982787, 'emotion': {'sadness': 0.158772, 'joy': 0.000652, 'fear': 0.846334, 'disgust': 0.071846, 'anger': 0.097196}}, {'text': 'ur period', 'sentiment': {'score': -0.859712, 'label': 'negative'}, 'relevance': 0.809575, 'emotion': {'sadness': 0.136481, 'joy': 0.000849, 'fear': 0.837832, 'disgust': 0.086348, 'anger': 0.079083}}]
[{'text': 'Uggg  runny   nose', 'sentiment': {'score': -0.815223, 'label': 'negative'}, 'relevance': 0.935538, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.785029, 'label': 'negative'}, 'relevance': 0.714754, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'ill  head kills', 'sentiment': {'score': -0.450822, 'label': 'negative'}, 'relevance': 0.929223, 'emotion': {'sadness': 0.476094, 'joy': 0.037748, 'fear': 0.42997, 'disgust': 0.044344, 'anger': 0.30862}}, {'text': 'wisdom tooth pain', 'sentiment': {'score': -0.868309, 'label': 'negative'}, 'relevance': 0.925099, 'emotion': {'sadness': 0.345183, 'joy': 0.02692, 'fear': 0.758563, 'disgust': 0.024113, 'anger': 0.090685}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.84711, 'label': 'negative'}, 'relevance': 0.907929, 'emotion': {'sadness': 0.119467, 'joy': 0.007424, 'fear': 0.80417, 'disgust': 0.169596, 'anger': 0.113156}}, {'text': 'sore   throat', 'sentiment': {'score': -0.84711, 'label': 'negative'}, 'relevance': 0.822271, 'emotion': {'sadness': 0.119467, 'joy': 0.007424, 'fear': 0.80417, 'disgust': 0.169596, 'anger': 0.113156}}]
[{'text': 'throat', 'sentiment': {'score': -0.654614, 'label': 'negative'}, 'relevance': 0.94486, 'emotion': {'sadness': 0.109392, 'joy': 0.006613, 'fear': 0.659666, 'disgust': 0.163572, 'anger': 0.419512}}, {'text': 'nose', 'sentiment': {'score': -0.690708, 'label': 'negative'}, 'relevance': 0.892652, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.797377, 'label': 'negative'}, 'relevance': 0.990489, 'emotion': {'sadness': 0.133959, 'joy': 0.017202, 'fear': 0.217743, 'disgust': 0.074314, 'anger': 0.070335}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.844439, 'label': 'negative'}, 'relevance': 0.982116, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.551135, 'label': 'negative'}, 'relevance': 0.932028, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.825362, 'label': 'negative'}, 'relevance': 0.917664, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'pain aversion matrix', 'sentiment': {'score': -0.86561, 'label': 'negative'}, 'relevance': 0.974168, 'emotion': {'sadness': 0.799699, 'joy': 0.020344, 'fear': 0.197636, 'disgust': 0.113169, 'anger': 0.05088}}, {'text': 'runny   nose', 'sentiment': {'score': -0.55237, 'label': 'negative'}, 'relevance': 0.83416, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'throat', 'sentiment': {'score': -0.930809, 'label': 'negative'}, 'relevance': 0.932216, 'emotion': {'sadness': 0.145022, 'joy': 0.016929, 'fear': 0.46709, 'disgust': 0.215166, 'anger': 0.163238}}, {'text': 'nose', 'sentiment': {'score': -0.930809, 'label': 'negative'}, 'relevance': 0.928327, 'emotion': {'sadness': 0.145022, 'joy': 0.016929, 'fear': 0.46709, 'disgust': 0.215166, 'anger': 0.163238}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.605195, 'label': 'negative'}, 'relevance': 0.966841, 'emotion': {'sadness': 0.162787, 'joy': 0.008, 'fear': 0.836051, 'disgust': 0.083903, 'anger': 0.123868}}, {'text': 'sore   throat', 'sentiment': {'score': -0.605195, 'label': 'negative'}, 'relevance': 0.903712, 'emotion': {'sadness': 0.162787, 'joy': 0.008, 'fear': 0.836051, 'disgust': 0.083903, 'anger': 0.123868}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.70485, 'label': 'negative'}, 'relevance': 0.970131, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'eyes', 'sentiment': {'score': -0.826588, 'label': 'negative'}, 'relevance': 0.777728, 'emotion': {'sadness': 0.087562, 'joy': 0.040841, 'fear': 0.446985, 'disgust': 0.113562, 'anger': 0.045798}}]
