[{'text': 'fucking  flu  smfh', 'sentiment': {'score': -0.923145, 'label': 'negative'}, 'relevance': 0.944087, 'emotion': {'sadness': 0.405666, 'joy': 0.014834, 'fear': 0.132615, 'disgust': 0.281958, 'anger': 0.408026}}, {'text': 'Im sweating', 'sentiment': {'score': -0.311445, 'label': 'negative'}, 'relevance': 0.934199, 'emotion': {'sadness': 0.099361, 'joy': 0.078642, 'fear': 0.398052, 'disgust': 0.470779, 'anger': 0.030551}}]
[{'text': 'bloody  runny   nose', 'sentiment': {'score': -0.687384, 'label': 'negative'}, 'relevance': 0.918662, 'emotion': {'sadness': 0.249609, 'joy': 0.019737, 'fear': 0.15423, 'disgust': 0.425234, 'anger': 0.312548}}, {'text': 'utter exhaustion', 'sentiment': {'score': -0.898297, 'label': 'negative'}, 'relevance': 0.739588, 'emotion': {'sadness': 0.566417, 'joy': 0.178487, 'fear': 0.183293, 'disgust': 0.04733, 'anger': 0.134399}}]
[{'text': 'Yay', 'sentiment': {'score': 0.698787, 'label': 'positive'}, 'relevance': 0.918912, 'emotion': {'sadness': 0.0, 'joy': 1.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}, {'text': 'throat', 'sentiment': {'score': -0.896701, 'label': 'negative'}, 'relevance': 0.887894, 'emotion': {'sadness': 0.085636, 'joy': 0.004268, 'fear': 0.852824, 'disgust': 0.110068, 'anger': 0.133246}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.736125, 'label': 'negative'}, 'relevance': 0.944219, 'emotion': {'sadness': 0.100262, 'joy': 0.002224, 'fear': 0.779186, 'disgust': 0.334383, 'anger': 0.082939}}, {'text': 'Im', 'sentiment': {'score': -0.400602, 'label': 'negative'}, 'relevance': 0.708454, 'emotion': {'sadness': 0.337092, 'joy': 0.33863, 'fear': 0.117461, 'disgust': 0.088693, 'anger': 0.113878}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.57408, 'label': 'negative'}, 'relevance': 0.966895, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.842064, 'label': 'negative'}, 'relevance': 0.935907, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.358309, 'label': 'negative'}, 'relevance': 0.947904, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.605653, 'label': 'negative'}, 'relevance': 0.915776, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'extremely  sore   throat', 'sentiment': {'score': -0.648689, 'label': 'negative'}, 'relevance': 0.941283, 'emotion': {'sadness': 0.141421, 'joy': 0.019341, 'fear': 0.817141, 'disgust': 0.100556, 'anger': 0.169009}}, {'text': 'runny   nose', 'sentiment': {'score': -0.648689, 'label': 'negative'}, 'relevance': 0.831049, 'emotion': {'sadness': 0.141421, 'joy': 0.019341, 'fear': 0.817141, 'disgust': 0.100556, 'anger': 0.169009}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.888569, 'label': 'negative'}, 'relevance': 0.962687, 'emotion': {'sadness': 0.098193, 'joy': 0.005504, 'fear': 0.776032, 'disgust': 0.163009, 'anger': 0.097176}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.888569, 'label': 'negative'}, 'relevance': 0.938662, 'emotion': {'sadness': 0.098193, 'joy': 0.005504, 'fear': 0.776032, 'disgust': 0.163009, 'anger': 0.097176}}]
[{'text': 'throat', 'sentiment': {'score': -0.357992, 'label': 'negative'}, 'relevance': 0.975459, 'emotion': {'sadness': 0.083986, 'joy': 0.013192, 'fear': 0.331419, 'disgust': 0.282626, 'anger': 0.231887}}, {'text': 'nose', 'sentiment': {'score': -0.357992, 'label': 'negative'}, 'relevance': 0.955709, 'emotion': {'sadness': 0.083986, 'joy': 0.013192, 'fear': 0.331419, 'disgust': 0.282626, 'anger': 0.231887}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.801583, 'label': 'negative'}, 'relevance': 0.951093, 'emotion': {'sadness': 0.455468, 'joy': 0.011265, 'fear': 0.449975, 'disgust': 0.090969, 'anger': 0.208649}}, {'text': 'Worst thing', 'sentiment': {'score': -0.912569, 'label': 'negative'}, 'relevance': 0.816858, 'emotion': {'sadness': 0.548918, 'joy': 0.005081, 'fear': 0.445084, 'disgust': 0.143992, 'anger': 0.22255}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.204708, 'label': 'negative'}, 'relevance': 0.979139, 'emotion': {'sadness': 0.087757, 'joy': 0.051615, 'fear': 0.14301, 'disgust': 0.146762, 'anger': 0.075234}}, {'text': 'sore   throat', 'sentiment': {'score': -0.716478, 'label': 'negative'}, 'relevance': 0.93262, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.840307, 'label': 'negative'}, 'relevance': 0.93848, 'emotion': {'sadness': 0.097345, 'joy': 0.007722, 'fear': 0.819787, 'disgust': 0.15376, 'anger': 0.101748}}, {'text': 'sore   throat', 'sentiment': {'score': -0.840307, 'label': 'negative'}, 'relevance': 0.883243, 'emotion': {'sadness': 0.097345, 'joy': 0.007722, 'fear': 0.819787, 'disgust': 0.15376, 'anger': 0.101748}}]
[{'text': 'minor  sore   throat', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.948875, 'emotion': {'sadness': 0.149037, 'joy': 0.013719, 'fear': 0.603721, 'disgust': 0.362576, 'anger': 0.06722}}, {'text': 'runny   nose', 'sentiment': {'score': -0.708899, 'label': 'negative'}, 'relevance': 0.817693, 'emotion': {'sadness': 0.149037, 'joy': 0.013719, 'fear': 0.603721, 'disgust': 0.362576, 'anger': 0.06722}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.439986, 'label': 'negative'}, 'relevance': 0.968039, 'emotion': {'sadness': 0.087015, 'joy': 0.216254, 'fear': 0.665076, 'disgust': 0.095088, 'anger': 0.058454}}, {'text': 'sore   throat', 'sentiment': {'score': -0.439986, 'label': 'negative'}, 'relevance': 0.920073, 'emotion': {'sadness': 0.087015, 'joy': 0.216254, 'fear': 0.665076, 'disgust': 0.095088, 'anger': 0.058454}}]
[{'text': 'ng  sore  eyes', 'sentiment': {'score': -0.727815, 'label': 'negative'}, 'relevance': 0.999881, 'emotion': {'sadness': 0.065733, 'joy': 0.016355, 'fear': 0.273545, 'disgust': 0.020621, 'anger': 0.033694}}, {'text': 'sore   throat  eh', 'sentiment': {'score': -0.780019, 'label': 'negative'}, 'relevance': 0.998115, 'emotion': {'sadness': 0.109948, 'joy': 0.008656, 'fear': 0.876371, 'disgust': 0.120041, 'anger': 0.09533}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.582268, 'label': 'negative'}, 'relevance': 0.998625, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'horrible cough', 'sentiment': {'score': -0.847397, 'label': 'negative'}, 'relevance': 0.964791, 'emotion': {'sadness': 0.122415, 'joy': 0.001777, 'fear': 0.762462, 'disgust': 0.331491, 'anger': 0.11602}}]
[{'text': 'fucking  sore   throat', 'sentiment': {'score': -0.942565, 'label': 'negative'}, 'relevance': 0.977431, 'emotion': {'sadness': 0.064202, 'joy': 0.00316, 'fear': 0.379742, 'disgust': 0.192321, 'anger': 0.718}}, {'text': 'runny   nose', 'sentiment': {'score': -0.942566, 'label': 'negative'}, 'relevance': 0.866531, 'emotion': {'sadness': 0.064202, 'joy': 0.00316, 'fear': 0.379742, 'disgust': 0.192321, 'anger': 0.718}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.700779, 'label': 'negative'}, 'relevance': 0.916556, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Coughing', 'sentiment': {'score': -0.687796, 'label': 'negative'}, 'relevance': 0.671149, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.767442, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.868404, 'label': 'negative'}, 'relevance': 0.969352, 'emotion': {'sadness': 0.180955, 'joy': 0.033677, 'fear': 0.708996, 'disgust': 0.155467, 'anger': 0.115349}}, {'text': 'sore   throat', 'sentiment': {'score': -0.868404, 'label': 'negative'}, 'relevance': 0.941205, 'emotion': {'sadness': 0.180955, 'joy': 0.033677, 'fear': 0.708996, 'disgust': 0.155467, 'anger': 0.115349}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.878287, 'label': 'negative'}, 'relevance': 0.977128, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}, {'text': 'Woke', 'sentiment': {'score': -0.878287, 'label': 'negative'}, 'relevance': 0.808594, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}]
[{'text': 'nose  -itchy  throat', 'sentiment': {'score': -0.500524, 'label': 'negative'}, 'relevance': 0.971677, 'emotion': {'sadness': 0.47833, 'joy': 0.004879, 'fear': 0.557316, 'disgust': 0.13233, 'anger': 0.053156}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.845044, 'label': 'negative'}, 'relevance': 0.998707, 'emotion': {'sadness': 0.13159, 'joy': 0.334528, 'fear': 0.500211, 'disgust': 0.068965, 'anger': 0.134081}}, {'text': 'sore   throat', 'sentiment': {'score': -0.845044, 'label': 'negative'}, 'relevance': 0.970747, 'emotion': {'sadness': 0.13159, 'joy': 0.334528, 'fear': 0.500211, 'disgust': 0.068965, 'anger': 0.134081}}]
[{'text': 'ultra  sore   throat', 'sentiment': {'score': -0.720242, 'label': 'negative'}, 'relevance': 0.940649, 'emotion': {'sadness': 0.120213, 'joy': 0.010385, 'fear': 0.877286, 'disgust': 0.086105, 'anger': 0.098414}}, {'text': 'runny   nose', 'sentiment': {'score': -0.349222, 'label': 'negative'}, 'relevance': 0.805902, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.578706, 'label': 'negative'}, 'relevance': 0.998852, 'emotion': {'sadness': 0.170338, 'joy': 0.044666, 'fear': 0.679891, 'disgust': 0.225359, 'anger': 0.083855}}, {'text': 'sore   throat', 'sentiment': {'score': -0.578706, 'label': 'negative'}, 'relevance': 0.946948, 'emotion': {'sadness': 0.170338, 'joy': 0.044666, 'fear': 0.679891, 'disgust': 0.225359, 'anger': 0.083855}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.868017, 'label': 'negative'}, 'relevance': 0.901811, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}, {'text': 'sore   throat', 'sentiment': {'score': -0.868017, 'label': 'negative'}, 'relevance': 0.882394, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.44345, 'label': 'negative'}, 'relevance': 0.939406, 'emotion': {'sadness': 0.096365, 'joy': 0.05569, 'fear': 0.150861, 'disgust': 0.174972, 'anger': 0.085618}}, {'text': 'sore   throat', 'sentiment': {'score': -0.634583, 'label': 'negative'}, 'relevance': 0.863167, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'idc haha jk', 'sentiment': {'score': -0.604102, 'label': 'negative'}, 'relevance': 0.951136, 'emotion': {'sadness': 0.606359, 'joy': 0.070813, 'fear': 0.400444, 'disgust': 0.067342, 'anger': 0.079465}}, {'text': 'throat', 'sentiment': {'score': -0.51936, 'label': 'negative'}, 'relevance': 0.634908, 'emotion': {'sadness': 0.142628, 'joy': 0.016102, 'fear': 0.718942, 'disgust': 0.133173, 'anger': 0.133007}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.819471, 'label': 'negative'}, 'relevance': 0.944839, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Cough', 'sentiment': {'score': -0.582673, 'label': 'negative'}, 'relevance': 0.770097, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.931034, 'anger': 0.0}}]
[{'text': 'runny', 'sentiment': {'score': -0.628538, 'label': 'negative'}, 'relevance': 0.975686, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}, {'text': 'sore', 'sentiment': {'score': -0.680395, 'label': 'negative'}, 'relevance': 0.902974, 'emotion': {'sadness': 0.087437, 'joy': 0.003927, 'fear': 0.853092, 'disgust': 0.108672, 'anger': 0.131772}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.786414, 'label': 'negative'}, 'relevance': 0.935189, 'emotion': {'sadness': 0.545766, 'joy': 0.011433, 'fear': 0.235953, 'disgust': 0.2747, 'anger': 0.11197}}, {'text': 'sore   throat', 'sentiment': {'score': -0.860201, 'label': 'negative'}, 'relevance': 0.876643, 'emotion': {'sadness': 0.126564, 'joy': 0.015526, 'fear': 0.893685, 'disgust': 0.06547, 'anger': 0.10189}}]
[{'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.981731, 'emotion': {'sadness': 0.060037, 'joy': 0.034745, 'fear': 0.720323, 'disgust': 0.070961, 'anger': 0.024528}}, {'text': 'Sore   throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.975788, 'emotion': {'sadness': 0.060037, 'joy': 0.034745, 'fear': 0.720323, 'disgust': 0.070961, 'anger': 0.024528}}]
[{'text': 'Cough/ sore   throat', 'sentiment': {'score': -0.874274, 'label': 'negative'}, 'relevance': 0.952719, 'emotion': {'sadness': 0.080996, 'joy': 0.003761, 'fear': 0.860095, 'disgust': 0.196501, 'anger': 0.10752}}, {'text': 'Stuffy  nose', 'sentiment': {'score': -0.64476, 'label': 'negative'}, 'relevance': 0.851717, 'emotion': {'sadness': 0.100289, 'joy': 0.039647, 'fear': 0.115541, 'disgust': 0.204434, 'anger': 0.089753}}]
[{'text': 'filo family', 'sentiment': {'score': -0.651008, 'label': 'negative'}, 'relevance': 0.921186}, {'text': 'ice cream', 'sentiment': {'score': 0.399522, 'label': 'positive'}, 'relevance': 0.779769, 'emotion': {'sadness': 0.254247, 'joy': 0.432851, 'fear': 0.146562, 'disgust': 0.048989, 'anger': 0.065886}}]
[{'text': 'bad  sore   throat', 'sentiment': {'score': -0.879189, 'label': 'negative'}, 'relevance': 0.955072, 'emotion': {'sadness': 0.266719, 'joy': 0.033611, 'fear': 0.763241, 'disgust': 0.061085, 'anger': 0.141499}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.8331, 'label': 'negative'}, 'relevance': 0.841674, 'emotion': {'sadness': 0.15128, 'joy': 0.019028, 'fear': 0.161124, 'disgust': 0.078136, 'anger': 0.071414}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.886779, 'label': 'negative'}, 'relevance': 0.906913, 'emotion': {'sadness': 0.317071, 'joy': 0.003645, 'fear': 0.458784, 'disgust': 0.220751, 'anger': 0.192942}}, {'text': 'throat', 'sentiment': {'score': -0.886779, 'label': 'negative'}, 'relevance': 0.63273, 'emotion': {'sadness': 0.317071, 'joy': 0.003645, 'fear': 0.458784, 'disgust': 0.220751, 'anger': 0.192942}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.456533, 'label': 'negative'}, 'relevance': 0.96642, 'emotion': {'sadness': 0.054493, 'joy': 0.011214, 'fear': 0.331319, 'disgust': 0.275742, 'anger': 0.080762}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.456533, 'label': 'negative'}, 'relevance': 0.884021, 'emotion': {'sadness': 0.054493, 'joy': 0.011214, 'fear': 0.331319, 'disgust': 0.275742, 'anger': 0.080762}}]
[{'text': 'red running eyes', 'sentiment': {'score': -0.579148, 'label': 'negative'}, 'relevance': 0.940061, 'emotion': {'sadness': 0.354445, 'joy': 0.035095, 'fear': 0.192968, 'disgust': 0.539472, 'anger': 0.063674}}, {'text': 'sore   throat', 'sentiment': {'score': -0.766905, 'label': 'negative'}, 'relevance': 0.847916, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.598882, 'label': 'negative'}, 'relevance': 0.92785, 'emotion': {'sadness': 0.05013, 'joy': 0.084691, 'fear': 0.212247, 'disgust': 0.232727, 'anger': 0.211297}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.598882, 'label': 'negative'}, 'relevance': 0.863574, 'emotion': {'sadness': 0.05013, 'joy': 0.084691, 'fear': 0.212247, 'disgust': 0.232727, 'anger': 0.211297}}]
[{'text': 'runny /stuffy  nose', 'sentiment': {'score': -0.203024, 'label': 'negative'}, 'relevance': 0.97157, 'emotion': {'sadness': 0.046592, 'joy': 0.248219, 'fear': 0.08162, 'disgust': 0.081393, 'anger': 0.03016}}, {'text': 'sore   throat', 'sentiment': {'score': -0.710586, 'label': 'negative'}, 'relevance': 0.783873, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.82068, 'label': 'negative'}, 'relevance': 0.993713, 'emotion': {'sadness': 0.157893, 'joy': 0.018499, 'fear': 0.864494, 'disgust': 0.08185, 'anger': 0.076499}}, {'text': 'cold  sore', 'sentiment': {'score': -0.815123, 'label': 'negative'}, 'relevance': 0.912731, 'emotion': {'sadness': 0.31357, 'joy': 0.014645, 'fear': 0.567011, 'disgust': 0.057063, 'anger': 0.046574}}]
[{'text': 'literal tears', 'sentiment': {'score': -0.919976, 'label': 'negative'}, 'relevance': 0.926585, 'emotion': {'sadness': 0.38047, 'joy': 0.001294, 'fear': 0.287053, 'disgust': 0.45733, 'anger': 0.244869}}, {'text': 'sneeze', 'sentiment': {'score': -0.914435, 'label': 'negative'}, 'relevance': 0.751826, 'emotion': {'sadness': 0.416159, 'joy': 0.002342, 'fear': 0.250037, 'disgust': 0.465663, 'anger': 0.261626}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.851495, 'label': 'negative'}, 'relevance': 0.968693, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'sore   throat', 'sentiment': {'score': -0.851495, 'label': 'negative'}, 'relevance': 0.862414, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'Nose', 'sentiment': {'score': -0.688879, 'label': 'negative'}, 'relevance': 0.955621, 'emotion': {'sadness': 0.0864, 'joy': 0.024347, 'fear': 0.107028, 'disgust': 0.250079, 'anger': 0.091207}}, {'text': 'throat', 'sentiment': {'score': -0.853408, 'label': 'negative'}, 'relevance': 0.913653, 'emotion': {'sadness': 0.103755, 'joy': 0.010881, 'fear': 0.823908, 'disgust': 0.113999, 'anger': 0.078753}}]
[{'text': 'Idk whats', 'sentiment': {'score': -0.806462, 'label': 'negative'}, 'relevance': 0.980948, 'emotion': {'sadness': 0.557885, 'joy': 0.01257, 'fear': 0.190034, 'disgust': 0.272881, 'anger': 0.241126}}, {'text': 'Stomach', 'sentiment': {'score': 0.618773, 'label': 'positive'}, 'relevance': 0.618019, 'emotion': {'sadness': 0.101482, 'joy': 0.341759, 'fear': 0.177781, 'disgust': 0.296813, 'anger': 0.017056}}]
[{'text': 'Runny  stuffy  nose', 'sentiment': {'score': -0.599286, 'label': 'negative'}, 'relevance': 0.92491, 'emotion': {'sadness': 0.108089, 'joy': 0.048149, 'fear': 0.118046, 'disgust': 0.192624, 'anger': 0.089784}}, {'text': 'Sick AF', 'sentiment': {'score': -0.57033, 'label': 'negative'}, 'relevance': 0.717836, 'emotion': {'sadness': 0.105683, 'joy': 0.001418, 'fear': 0.147026, 'disgust': 0.366252, 'anger': 0.094119}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.844557, 'label': 'negative'}, 'relevance': 0.958494, 'emotion': {'sadness': 0.07234, 'joy': 0.005619, 'fear': 0.313892, 'disgust': 0.439247, 'anger': 0.200223}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.844557, 'label': 'negative'}, 'relevance': 0.955142, 'emotion': {'sadness': 0.07234, 'joy': 0.005619, 'fear': 0.313892, 'disgust': 0.439247, 'anger': 0.200223}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.705631, 'label': 'negative'}, 'relevance': 0.989487, 'emotion': {'sadness': 0.109699, 'joy': 0.046412, 'fear': 0.119861, 'disgust': 0.190949, 'anger': 0.088328}}, {'text': 'terrible  headache', 'sentiment': {'score': -0.869427, 'label': 'negative'}, 'relevance': 0.952616, 'emotion': {'sadness': 0.427228, 'joy': 0.002698, 'fear': 0.506824, 'disgust': 0.048011, 'anger': 0.377531}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.753341, 'label': 'negative'}, 'relevance': 0.938662, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'runny   nose', 'sentiment': {'score': -0.469514, 'label': 'negative'}, 'relevance': 0.929964, 'emotion': {'sadness': 0.081012, 'joy': 0.031595, 'fear': 0.092032, 'disgust': 0.132678, 'anger': 0.05279}}]
[{'text': 'flu  epidemic', 'sentiment': {'score': -0.635046, 'label': 'negative'}, 'relevance': 0.949526, 'emotion': {'sadness': 0.283963, 'joy': 0.006369, 'fear': 0.285938, 'disgust': 0.121318, 'anger': 0.140007}}, {'text': 'body achin', 'sentiment': {'score': -0.275818, 'label': 'negative'}, 'relevance': 0.938351, 'emotion': {'sadness': 0.100664, 'joy': 0.226572, 'fear': 0.351801, 'disgust': 0.267877, 'anger': 0.10249}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.880185, 'label': 'negative'}, 'relevance': 0.950953, 'emotion': {'sadness': 0.191125, 'joy': 0.005488, 'fear': 0.775769, 'disgust': 0.168584, 'anger': 0.138093}}, {'text': 'sore   throat', 'sentiment': {'score': -0.880185, 'label': 'negative'}, 'relevance': 0.932093, 'emotion': {'sadness': 0.191125, 'joy': 0.005488, 'fear': 0.775769, 'disgust': 0.168584, 'anger': 0.138093}}]
