[{'text': 'sore   throat', 'sentiment': {'score': -0.741377, 'label': 'negative'}, 'relevance': 0.956484, 'emotion': {'sadness': 0.387329, 'joy': 0.004719, 'fear': 0.748479, 'disgust': 0.071484, 'anger': 0.080668}}, {'text': 'headache', 'sentiment': {'score': -0.725927, 'label': 'negative'}, 'relevance': 0.648596, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'pretty high  fever', 'sentiment': {'score': -0.730224, 'label': 'negative'}, 'relevance': 0.983921, 'emotion': {'sadness': 0.77414, 'joy': 0.013198, 'fear': 0.273899, 'disgust': 0.050952, 'anger': 0.126782}}, {'text': 'clogged  nose', 'sentiment': {'score': -0.837962, 'label': 'negative'}, 'relevance': 0.813987, 'emotion': {'sadness': 0.298076, 'joy': 0.000949, 'fear': 0.123308, 'disgust': 0.668456, 'anger': 0.083511}}]
[{'text': 'ugh fuck', 'sentiment': {'score': -0.668702, 'label': 'negative'}, 'relevance': 0.916282, 'emotion': {'sadness': 0.099838, 'joy': 0.005626, 'fear': 0.12042, 'disgust': 0.365654, 'anger': 0.754927}}, {'text': 'constant  headache', 'sentiment': {'score': -0.814712, 'label': 'negative'}, 'relevance': 0.812713, 'emotion': {'sadness': 0.15297, 'joy': 0.012297, 'fear': 0.656055, 'disgust': 0.013599, 'anger': 0.449382}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.583327, 'label': 'negative'}, 'relevance': 0.985089, 'emotion': {'sadness': 0.217772, 'joy': 0.037985, 'fear': 0.095622, 'disgust': 0.278893, 'anger': 0.63869}}, {'text': 'bacterial etiology', 'sentiment': {'score': -0.673438, 'label': 'negative'}, 'relevance': 0.922867, 'emotion': {'sadness': 0.220918, 'joy': 0.057697, 'fear': 0.559778, 'disgust': 0.229432, 'anger': 0.222722}}]
[{'text': 'quierido Vicks', 'sentiment': {'score': -0.537157, 'label': 'negative'}, 'relevance': 0.929142, 'emotion': {'sadness': 0.192977, 'joy': 0.265002, 'fear': 0.054456, 'disgust': 0.089211, 'anger': 0.124809}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.838895, 'label': 'negative'}, 'relevance': 0.92404, 'emotion': {'sadness': 0.579253, 'joy': 0.009021, 'fear': 0.225906, 'disgust': 0.120474, 'anger': 0.102614}}]
[{'text': 'nose   runny   nose', 'sentiment': {'score': -0.847521, 'label': 'negative'}, 'relevance': 0.949199, 'emotion': {'sadness': 0.098165, 'joy': 0.011433, 'fear': 0.525346, 'disgust': 0.124739, 'anger': 0.521944}}, {'text': 'headaches clogged ears', 'sentiment': {'score': -0.847521, 'label': 'negative'}, 'relevance': 0.79605, 'emotion': {'sadness': 0.098165, 'joy': 0.011433, 'fear': 0.525346, 'disgust': 0.124739, 'anger': 0.521944}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.786119, 'label': 'negative'}, 'relevance': 0.99594, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'stuffed   nose', 'sentiment': {'score': -0.550142, 'label': 'negative'}, 'relevance': 0.920554, 'emotion': {'sadness': 0.088711, 'joy': 0.025434, 'fear': 0.104434, 'disgust': 0.24263, 'anger': 0.089544}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.554134, 'label': 'negative'}, 'relevance': 0.970742, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.872535, 'label': 'negative'}, 'relevance': 0.893524, 'emotion': {'sadness': 0.122859, 'joy': 0.008947, 'fear': 0.87613, 'disgust': 0.086067, 'anger': 0.10927}}]
[{'text': 'Good morning sayang', 'sentiment': {'score': 0.746069, 'label': 'positive'}, 'relevance': 0.940269, 'emotion': {'sadness': 0.012573, 'joy': 0.907468, 'fear': 0.006708, 'disgust': 0.003799, 'anger': 0.024854}}, {'text': 'runny   nose', 'sentiment': {'score': -0.814239, 'label': 'negative'}, 'relevance': 0.704421, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'chest congestion/plugged  nose', 'sentiment': {'score': -0.861675, 'label': 'negative'}, 'relevance': 0.970293, 'emotion': {'sadness': 0.071474, 'joy': 0.003786, 'fear': 0.841046, 'disgust': 0.090971, 'anger': 0.067297}}, {'text': 'sore   throat', 'sentiment': {'score': -0.861675, 'label': 'negative'}, 'relevance': 0.788621, 'emotion': {'sadness': 0.071474, 'joy': 0.003786, 'fear': 0.841046, 'disgust': 0.090971, 'anger': 0.067297}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.678011, 'label': 'negative'}, 'relevance': 0.938662, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'runny   nose', 'sentiment': {'score': -0.403783, 'label': 'negative'}, 'relevance': 0.91594, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.614791, 'label': 'negative'}, 'relevance': 0.944346, 'emotion': {'sadness': 0.109699, 'joy': 0.046412, 'fear': 0.119861, 'disgust': 0.190949, 'anger': 0.088328}}, {'text': 'sore   throat', 'sentiment': {'score': -0.743985, 'label': 'negative'}, 'relevance': 0.922365, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Im', 'sentiment': {'score': -0.808687, 'label': 'negative'}, 'relevance': 0.908187, 'emotion': {'sadness': 0.173704, 'joy': 0.026269, 'fear': 0.137541, 'disgust': 0.055642, 'anger': 0.845655}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.696548, 'label': 'negative'}, 'relevance': 0.782237, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'cold sat.', 'sentiment': {'score': -0.851453, 'label': 'negative'}, 'relevance': 0.929591, 'emotion': {'sadness': 0.255795, 'joy': 0.017376, 'fear': 0.449329, 'disgust': 0.365079, 'anger': 0.155211}}, {'text': 'thurs', 'sentiment': {'score': -0.497128, 'label': 'negative'}, 'relevance': 0.821609, 'emotion': {'sadness': 0.216032, 'joy': 0.087493, 'fear': 0.145531, 'disgust': 0.226392, 'anger': 0.064962}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.401729, 'label': 'negative'}, 'relevance': 0.963758, 'emotion': {'sadness': 0.094971, 'joy': 0.013477, 'fear': 0.119885, 'disgust': 0.271909, 'anger': 0.039477}}, {'text': 'sore   throat', 'sentiment': {'score': -0.513322, 'label': 'negative'}, 'relevance': 0.940447, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.566479, 'label': 'negative'}, 'relevance': 0.944138, 'emotion': {'sadness': 0.099461, 'joy': 0.044201, 'fear': 0.101121, 'disgust': 0.164983, 'anger': 0.076142}}, {'text': 'sore   throat', 'sentiment': {'score': -0.80069, 'label': 'negative'}, 'relevance': 0.901676, 'emotion': {'sadness': 0.114101, 'joy': 0.005776, 'fear': 0.903616, 'disgust': 0.085426, 'anger': 0.097982}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.455875, 'label': 'negative'}, 'relevance': 0.910954, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.671958, 'label': 'negative'}, 'relevance': 0.882811, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'trouble breathing', 'sentiment': {'score': -0.738249, 'label': 'negative'}, 'relevance': 0.938469, 'emotion': {'sadness': 0.164701, 'joy': 0.007335, 'fear': 0.293328, 'disgust': 0.326035, 'anger': 0.113315}}, {'text': 'imflamed  throat', 'sentiment': {'score': -0.65356, 'label': 'negative'}, 'relevance': 0.885225, 'emotion': {'sadness': 0.09202, 'joy': 0.086923, 'fear': 0.473037, 'disgust': 0.323664, 'anger': 0.20971}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.687356, 'label': 'negative'}, 'relevance': 0.926303, 'emotion': {'sadness': 0.265292, 'joy': 0.006792, 'fear': 0.294747, 'disgust': 0.305595, 'anger': 0.332571}}, {'text': 'dry  throat', 'sentiment': {'score': -0.687356, 'label': 'negative'}, 'relevance': 0.829738, 'emotion': {'sadness': 0.265292, 'joy': 0.006792, 'fear': 0.294747, 'disgust': 0.305595, 'anger': 0.332571}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.935835, 'label': 'negative'}, 'relevance': 0.95301, 'emotion': {'sadness': 0.171591, 'joy': 0.001742, 'fear': 0.811045, 'disgust': 0.171809, 'anger': 0.108409}}, {'text': 'sore   throat', 'sentiment': {'score': -0.935835, 'label': 'negative'}, 'relevance': 0.937044, 'emotion': {'sadness': 0.171591, 'joy': 0.001742, 'fear': 0.811045, 'disgust': 0.171809, 'anger': 0.108409}}]
[{'text': 'weak scratchy  throat', 'sentiment': {'score': -0.776208, 'label': 'negative'}, 'relevance': 0.972975, 'emotion': {'sadness': 0.505909, 'joy': 0.005109, 'fear': 0.514459, 'disgust': 0.196557, 'anger': 0.136124}}, {'text': 'runny   nose', 'sentiment': {'score': -0.545518, 'label': 'negative'}, 'relevance': 0.741527, 'emotion': {'sadness': 0.128758, 'joy': 0.127209, 'fear': 0.25718, 'disgust': 0.129402, 'anger': 0.107636}}]
[{'text': 'bad  sore   throat', 'sentiment': {'score': -0.848886, 'label': 'negative'}, 'relevance': 0.967817, 'emotion': {'sadness': 0.214897, 'joy': 0.018882, 'fear': 0.859821, 'disgust': 0.065244, 'anger': 0.073746}}, {'text': 'body  sore', 'sentiment': {'score': -0.719002, 'label': 'negative'}, 'relevance': 0.733379, 'emotion': {'sadness': 0.182054, 'joy': 0.015168, 'fear': 0.773257, 'disgust': 0.116752, 'anger': 0.046757}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.941717, 'label': 'negative'}, 'relevance': 0.99106, 'emotion': {'sadness': 0.079458, 'joy': 0.00374, 'fear': 0.666321, 'disgust': 0.04493, 'anger': 0.055125}}, {'text': 'OttawasHealthIsInYourHands.ca    ~CT pic.twitter.com/upGiiyBueb', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.970311, 'emotion': {'sadness': 0.027647, 'joy': 0.137166, 'fear': 0.037791, 'disgust': 0.038037, 'anger': 0.082701}}]
[{'text': 'lil  runny   nose', 'sentiment': {'score': -0.830528, 'label': 'negative'}, 'relevance': 0.922238, 'emotion': {'sadness': 0.245049, 'joy': 0.010993, 'fear': 0.427095, 'disgust': 0.237229, 'anger': 0.455841}}, {'text': 'lil tingle', 'sentiment': {'score': -0.830528, 'label': 'negative'}, 'relevance': 0.804225, 'emotion': {'sadness': 0.245049, 'joy': 0.010993, 'fear': 0.427095, 'disgust': 0.237229, 'anger': 0.455841}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.882012, 'label': 'negative'}, 'relevance': 0.940192, 'emotion': {'sadness': 0.092898, 'joy': 0.013732, 'fear': 0.880655, 'disgust': 0.046341, 'anger': 0.085311}}, {'text': 'stuffed  ears', 'sentiment': {'score': -0.882012, 'label': 'negative'}, 'relevance': 0.903253, 'emotion': {'sadness': 0.092898, 'joy': 0.013732, 'fear': 0.880655, 'disgust': 0.046341, 'anger': 0.085311}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.949823, 'label': 'negative'}, 'relevance': 0.999827, 'emotion': {'sadness': 0.239696, 'joy': 0.000535, 'fear': 0.567144, 'disgust': 0.15665, 'anger': 0.430896}}, {'text': 'ill fgs', 'sentiment': {'score': -0.949824, 'label': 'negative'}, 'relevance': 0.962845, 'emotion': {'sadness': 0.239696, 'joy': 0.000535, 'fear': 0.567144, 'disgust': 0.15665, 'anger': 0.430896}}]
[{'text': 'throat', 'sentiment': {'score': -0.92031, 'label': 'negative'}, 'relevance': 0.941299, 'emotion': {'sadness': 0.070774, 'joy': 0.001249, 'fear': 0.679832, 'disgust': 0.098375, 'anger': 0.137491}}, {'text': 'fever', 'sentiment': {'score': -0.854176, 'label': 'negative'}, 'relevance': 0.90829, 'emotion': {'sadness': 0.243908, 'joy': 0.015706, 'fear': 0.236781, 'disgust': 0.011181, 'anger': 0.053563}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.914042, 'label': 'negative'}, 'relevance': 0.951337, 'emotion': {'sadness': 0.161252, 'joy': 0.002009, 'fear': 0.869631, 'disgust': 0.075559, 'anger': 0.114905}}, {'text': 'sore   throat', 'sentiment': {'score': -0.914042, 'label': 'negative'}, 'relevance': 0.9214, 'emotion': {'sadness': 0.161252, 'joy': 0.002009, 'fear': 0.869631, 'disgust': 0.075559, 'anger': 0.114905}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.921175, 'label': 'negative'}, 'relevance': 0.910187, 'emotion': {'sadness': 0.101364, 'joy': 0.003898, 'fear': 0.676901, 'disgust': 0.071077, 'anger': 0.068714}}, {'text': 'sore   throat', 'sentiment': {'score': -0.921175, 'label': 'negative'}, 'relevance': 0.841599, 'emotion': {'sadness': 0.101364, 'joy': 0.003898, 'fear': 0.676901, 'disgust': 0.071077, 'anger': 0.068714}}]
[{'text': 'Flu  Symptoms', 'sentiment': {'score': -0.777936, 'label': 'negative'}, 'relevance': 0.915474, 'emotion': {'sadness': 0.078534, 'joy': 0.014118, 'fear': 0.086274, 'disgust': 0.023021, 'anger': 0.021735}}, {'text': 'muscle aches', 'sentiment': {'score': -0.817301, 'label': 'negative'}, 'relevance': 0.775445, 'emotion': {'sadness': 0.563593, 'joy': 0.011898, 'fear': 0.601919, 'disgust': 0.008604, 'anger': 0.058131}}]
[{'text': 'dry/ sore   throat', 'sentiment': {'score': -0.89451, 'label': 'negative'}, 'relevance': 0.965566, 'emotion': {'sadness': 0.199094, 'joy': 0.007746, 'fear': 0.82125, 'disgust': 0.058898, 'anger': 0.176546}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.830981, 'label': 'negative'}, 'relevance': 0.813668, 'emotion': {'sadness': 0.284331, 'joy': 0.187629, 'fear': 0.296275, 'disgust': 0.06624, 'anger': 0.184252}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.834082, 'label': 'negative'}, 'relevance': 0.965734, 'emotion': {'sadness': 0.073154, 'joy': 0.014847, 'fear': 0.144892, 'disgust': 0.340268, 'anger': 0.106259}}, {'text': 'sore   throat', 'sentiment': {'score': -0.902657, 'label': 'negative'}, 'relevance': 0.937951, 'emotion': {'sadness': 0.254234, 'joy': 0.007052, 'fear': 0.800548, 'disgust': 0.054378, 'anger': 0.168139}}]
[{'text': 'sore   throat   runny', 'sentiment': {'score': -0.763979, 'label': 'negative'}, 'relevance': 0.945233, 'emotion': {'sadness': 0.178097, 'joy': 0.006604, 'fear': 0.811748, 'disgust': 0.110141, 'anger': 0.058261}}, {'text': 'fatigue  diarrhea nausea', 'sentiment': {'score': -0.763979, 'label': 'negative'}, 'relevance': 0.855967, 'emotion': {'sadness': 0.178097, 'joy': 0.006604, 'fear': 0.811748, 'disgust': 0.110141, 'anger': 0.058261}}]
[{'text': 'pretty stuff', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.958435, 'emotion': {'sadness': 0.162282, 'joy': 0.168268, 'fear': 0.119816, 'disgust': 0.326471, 'anger': 0.088464}}, {'text': 'nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.830824, 'emotion': {'sadness': 0.124131, 'joy': 0.070474, 'fear': 0.115227, 'disgust': 0.326348, 'anger': 0.088361}}]
[{'text': 'nose  swollen eyes', 'sentiment': {'score': -0.940197, 'label': 'negative'}, 'relevance': 0.903556, 'emotion': {'sadness': 0.151574, 'joy': 0.003894, 'fear': 0.876255, 'disgust': 0.120145, 'anger': 0.067736}}, {'text': 'sore   throat', 'sentiment': {'score': -0.940197, 'label': 'negative'}, 'relevance': 0.66022, 'emotion': {'sadness': 0.151574, 'joy': 0.003894, 'fear': 0.876255, 'disgust': 0.120145, 'anger': 0.067736}}]
[{'text': 'nose   sore   throat', 'sentiment': {'score': -0.449936, 'label': 'negative'}, 'relevance': 0.986768, 'emotion': {'sadness': 0.101168, 'joy': 0.019683, 'fear': 0.785914, 'disgust': 0.087553, 'anger': 0.070326}}, {'text': 'mild  fever', 'sentiment': {'score': -0.449936, 'label': 'negative'}, 'relevance': 0.728567, 'emotion': {'sadness': 0.101168, 'joy': 0.019683, 'fear': 0.785914, 'disgust': 0.087553, 'anger': 0.070326}}]
[{'text': 'slightly  sore   throat', 'sentiment': {'score': -0.875785, 'label': 'negative'}, 'relevance': 0.905324, 'emotion': {'sadness': 0.102413, 'joy': 0.005299, 'fear': 0.879934, 'disgust': 0.05428, 'anger': 0.129833}}, {'text': 'Runny   nose', 'sentiment': {'score': -0.555279, 'label': 'negative'}, 'relevance': 0.712023, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}]
[{'text': 'nose', 'sentiment': {'score': -0.950254, 'label': 'negative'}, 'relevance': 0.969107, 'emotion': {'sadness': 0.163304, 'joy': 0.005739, 'fear': 0.554233, 'disgust': 0.35288, 'anger': 0.129642}}, {'text': 'Dont', 'sentiment': {'score': -0.950254, 'label': 'negative'}, 'relevance': 0.832757, 'emotion': {'sadness': 0.163304, 'joy': 0.005739, 'fear': 0.554233, 'disgust': 0.35288, 'anger': 0.129642}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.837572, 'label': 'negative'}, 'relevance': 0.937374, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'running  nose', 'sentiment': {'score': -0.594639, 'label': 'negative'}, 'relevance': 0.83566, 'emotion': {'sadness': 0.444512, 'joy': 0.021099, 'fear': 0.302559, 'disgust': 0.26443, 'anger': 0.127433}}]
[{'text': 'flu  shot', 'sentiment': {'score': -0.741727, 'label': 'negative'}, 'relevance': 0.960496, 'emotion': {'sadness': 0.086742, 'joy': 0.030485, 'fear': 0.13641, 'disgust': 0.074589, 'anger': 0.099396}}, {'text': 'school cause', 'sentiment': {'score': -0.817647, 'label': 'negative'}, 'relevance': 0.846584, 'emotion': {'sadness': 0.347481, 'joy': 0.006392, 'fear': 0.568991, 'disgust': 0.139185, 'anger': 0.2683}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.823305, 'label': 'negative'}, 'relevance': 0.942084, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'clog  nose', 'sentiment': {'score': -0.678768, 'label': 'negative'}, 'relevance': 0.912711, 'emotion': {'sadness': 0.076083, 'joy': 0.015422, 'fear': 0.08318, 'disgust': 0.298725, 'anger': 0.065233}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.743879, 'label': 'negative'}, 'relevance': 0.985529, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'left ear', 'sentiment': {'score': -0.682398, 'label': 'negative'}, 'relevance': 0.79584, 'emotion': {'sadness': 0.278255, 'joy': 0.329322, 'fear': 0.195822, 'disgust': 0.020883, 'anger': 0.304269}}]
[{'text': 'terrible  headache', 'sentiment': {'score': -0.908418, 'label': 'negative'}, 'relevance': 0.988828, 'emotion': {'sadness': 0.457994, 'joy': 0.001347, 'fear': 0.569423, 'disgust': 0.072259, 'anger': 0.259729}}, {'text': 'universe hate', 'sentiment': {'score': -0.85845, 'label': 'negative'}, 'relevance': 0.816548, 'emotion': {'sadness': 0.162055, 'joy': 0.005297, 'fear': 0.269402, 'disgust': 0.080162, 'anger': 0.078723}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.593777, 'label': 'negative'}, 'relevance': 0.93232, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.72207, 'label': 'negative'}, 'relevance': 0.90534, 'emotion': {'sadness': 0.315429, 'joy': 0.013639, 'fear': 0.746072, 'disgust': 0.040951, 'anger': 0.107317}}]
[{'text': 'terrible  sore   throat', 'sentiment': {'score': -0.820236, 'label': 'negative'}, 'relevance': 0.959362, 'emotion': {'sadness': 0.131855, 'joy': 0.000529, 'fear': 0.866771, 'disgust': 0.13192, 'anger': 0.118444}}, {'text': 'runny   nose /cough', 'sentiment': {'score': -0.820236, 'label': 'negative'}, 'relevance': 0.881053, 'emotion': {'sadness': 0.131855, 'joy': 0.000529, 'fear': 0.866771, 'disgust': 0.13192, 'anger': 0.118444}}]
[{'text': 'nose  stuffy', 'sentiment': {'score': -0.706921, 'label': 'negative'}, 'relevance': 0.997672, 'emotion': {'sadness': 0.088711, 'joy': 0.023952, 'fear': 0.115427, 'disgust': 0.24263, 'anger': 0.089544}}, {'text': 'throat  scratchy', 'sentiment': {'score': -0.856171, 'label': 'negative'}, 'relevance': 0.954857, 'emotion': {'sadness': 0.079527, 'joy': 0.038097, 'fear': 0.625743, 'disgust': 0.171845, 'anger': 0.126907}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.825895, 'label': 'negative'}, 'relevance': 0.972149, 'emotion': {'sadness': 0.095899, 'joy': 0.007042, 'fear': 0.429024, 'disgust': 0.253817, 'anger': 0.140734}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.825895, 'label': 'negative'}, 'relevance': 0.955833, 'emotion': {'sadness': 0.095899, 'joy': 0.007042, 'fear': 0.429024, 'disgust': 0.253817, 'anger': 0.140734}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.55022, 'label': 'negative'}, 'relevance': 0.929293, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.735252, 'label': 'negative'}, 'relevance': 0.879175, 'emotion': {'sadness': 0.047465, 'joy': 0.015618, 'fear': 0.561434, 'disgust': 0.204989, 'anger': 0.073939}}]
[{'text': 'sore   throat    runny', 'sentiment': {'score': -0.885024, 'label': 'negative'}, 'relevance': 0.954765, 'emotion': {'sadness': 0.305, 'joy': 0.001211, 'fear': 0.812668, 'disgust': 0.072525, 'anger': 0.0717}}, {'text': 'headaches  fatigue', 'sentiment': {'score': -0.885024, 'label': 'negative'}, 'relevance': 0.667998, 'emotion': {'sadness': 0.305, 'joy': 0.001211, 'fear': 0.812668, 'disgust': 0.072525, 'anger': 0.0717}}]
[{'text': 'eyes  Severe  headache', 'sentiment': {'score': -0.958875, 'label': 'negative'}, 'relevance': 0.91499, 'emotion': {'sadness': 0.18658, 'joy': 0.004044, 'fear': 0.862249, 'disgust': 0.080868, 'anger': 0.086865}}, {'text': 'Sore   throat  Postnasal', 'sentiment': {'score': -0.958875, 'label': 'negative'}, 'relevance': 0.899232, 'emotion': {'sadness': 0.18658, 'joy': 0.004044, 'fear': 0.862249, 'disgust': 0.080868, 'anger': 0.086865}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.861276, 'label': 'negative'}, 'relevance': 0.957258, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}, {'text': 'sinus  headache', 'sentiment': {'score': -0.805139, 'label': 'negative'}, 'relevance': 0.918344, 'emotion': {'sadness': 0.37701, 'joy': 0.018599, 'fear': 0.673218, 'disgust': 0.036178, 'anger': 0.175113}}]
[{'text': 'constant blocked  nose', 'sentiment': {'score': -0.519688, 'label': 'negative'}, 'relevance': 0.907013, 'emotion': {'sadness': 0.08828, 'joy': 0.007509, 'fear': 0.310489, 'disgust': 0.410964, 'anger': 0.460619}}, {'text': 'sore   throat', 'sentiment': {'score': -0.767759, 'label': 'negative'}, 'relevance': 0.736676, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.567558, 'label': 'negative'}, 'relevance': 0.978621, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.776535, 'label': 'negative'}, 'relevance': 0.953412, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.632324, 'label': 'negative'}, 'relevance': 0.926663, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.706797, 'label': 'negative'}, 'relevance': 0.906101, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.755311, 'label': 'negative'}, 'relevance': 0.956439, 'emotion': {'sadness': 0.238225, 'joy': 0.007262, 'fear': 0.101458, 'disgust': 0.456238, 'anger': 0.562123}}, {'text': 'fuck', 'sentiment': {'score': -0.755311, 'label': 'negative'}, 'relevance': 0.824651, 'emotion': {'sadness': 0.238225, 'joy': 0.007262, 'fear': 0.101458, 'disgust': 0.456238, 'anger': 0.562123}}]
[{'text': 'thighs  sore   throat', 'sentiment': {'score': -0.916641, 'label': 'negative'}, 'relevance': 0.940099, 'emotion': {'sadness': 0.229712, 'joy': 0.015468, 'fear': 0.794155, 'disgust': 0.105566, 'anger': 0.121054}}, {'text': 'runny   nose  scratchy', 'sentiment': {'score': -0.916641, 'label': 'negative'}, 'relevance': 0.801385, 'emotion': {'sadness': 0.229712, 'joy': 0.015468, 'fear': 0.794155, 'disgust': 0.105566, 'anger': 0.121054}}]
[{'text': 'stomach  flu', 'sentiment': {'score': -0.784735, 'label': 'negative'}, 'relevance': 0.98168, 'emotion': {'sadness': 0.165906, 'joy': 0.042534, 'fear': 0.14451, 'disgust': 0.118472, 'anger': 0.03545}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.595343, 'label': 'negative'}, 'relevance': 0.853559, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'runny /stuffy  nose', 'sentiment': {'score': -0.459941, 'label': 'negative'}, 'relevance': 0.921462, 'emotion': {'sadness': 0.0997, 'joy': 0.043581, 'fear': 0.114104, 'disgust': 0.164491, 'anger': 0.076423}}, {'text': 'dry coughs', 'sentiment': {'score': -0.516519, 'label': 'negative'}, 'relevance': 0.794966, 'emotion': {'sadness': 0.228944, 'joy': 0.010913, 'fear': 0.183326, 'disgust': 0.443618, 'anger': 0.215506}}]
