[{'score': 0.577001, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.569525, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413216, 'label': '/food and drink/food/grains and pasta'}]
[{'score': 0.929341, 'label': '/health and fitness/disease/allergies'}, {'score': 0.128246, 'label': '/sports/running and jogging'}, {'score': 0.0910921, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.707098, 'label': '/hobbies and interests/reading'}, {'score': 0.630813, 'label': '/health and fitness/disease/allergies'}, {'score': 0.30061, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.951536, 'label': '/health and fitness/disease/allergies'}, {'score': 0.289069, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0543962, 'label': '/health and fitness/disorders'}]
[{'score': 0.680396, 'label': '/health and fitness/disease/allergies'}, {'score': 0.189713, 'label': '/health and fitness/disorders'}, {'score': 0.186321, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.971054, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.161896, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0971777, 'label': '/health and fitness/disorders'}]
[{'score': 0.799838, 'label': '/health and fitness/disease/allergies'}, {'score': 0.574977, 'label': '/health and fitness/disease/incontinence'}, {'score': 0.0973852, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.565105, 'label': '/health and fitness/alternative medicine/homeopathy'}, {'score': 0.474176, 'label': '/health and fitness/disease/allergies'}, {'score': 0.291644, 'label': '/health and fitness/drugs'}]
[{'score': 0.810289, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.303756, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.20948, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.8596, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.294123, 'label': '/health and fitness/disease/allergies'}, {'score': 0.283346, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.73754, 'label': '/health and fitness/disease/allergies'}, {'score': 0.597944, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.21242, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.543215, 'label': '/health and fitness/disease/allergies'}, {'score': 0.321715, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.243547, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.905493, 'label': '/health and fitness/disease/allergies'}, {'score': 0.122276, 'label': '/food and drink'}, {'score': 0.111782, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.994749, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0712472, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0556407, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.513462, 'label': '/health and fitness/disease/epidemic'}, {'score': 0.510359, 'label': '/health and fitness/disease/allergies'}, {'score': 0.399859, 'label': '/health and fitness/disease/aids and hiv'}]
[{'score': 0.580015, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.577398, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.525928, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.654601, 'label': '/health and fitness/disease/allergies'}, {'score': 0.331667, 'label': '/health and fitness/disease/asthma'}, {'score': 0.280939, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.890587, 'label': '/health and fitness/disease/allergies'}, {'score': 0.297324, 'label': '/health and fitness/disease/asthma'}, {'score': 0.230576, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.999726, 'label': '/health and fitness/disease/allergies'}, {'score': 0.020623, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0063681, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.994034, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0899244, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0513909, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.329916, 'label': '/health and fitness/disease/allergies'}, {'score': 0.275643, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.202096, 'label': '/education/school'}]
[{'score': 0.573057, 'label': '/education/school'}, {'score': 0.570258, 'label': '/health and fitness/disease/allergies'}, {'score': 0.530899, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.73706, 'label': '/health and fitness/disease/allergies'}, {'score': 0.20714, 'label': '/health and fitness/disease/cancer'}, {'score': 0.207139, 'label': '/health and fitness/disease'}]
[{'score': 0.619619, 'label': '/health and fitness/disease/cancer'}, {'score': 0.281527, 'label': '/health and fitness/disease'}, {'score': 0.149637, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.755692, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.569471, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.121428, 'label': '/health and fitness/disease'}]
[{'score': 0.993999, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0380306, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0302111, 'label': '/health and fitness/disease'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.594308, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.513255, 'label': '/science/medicine/surgery'}, {'score': 0.334116, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.881894, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.463669, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0349982, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.698747, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.466131, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.339732, 'label': '/art and entertainment/dance'}]
[{'score': 0.608743, 'label': '/health and fitness/disease/allergies'}, {'score': 0.443899, 'label': '/health and fitness/disease'}, {'score': 0.193051, 'label': '/health and fitness/disease/chronic pain'}]
[{'score': 0.555402, 'label': '/health and fitness/disease/allergies'}, {'score': 0.476017, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.401222, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.840362, 'label': '/health and fitness/disease/allergies'}, {'score': 0.494788, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163842, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.70698, 'label': '/science/social science/philosophy'}, {'score': 0.702543, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0749252, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.738217, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.444814, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.185818, 'label': '/health and fitness/disorders'}]
[{'score': 0.963336, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.234437, 'label': '/health and fitness/disease/allergies'}, {'score': 0.127971, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.525854, 'label': '/health and fitness/disease/allergies'}, {'score': 0.245416, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.189131, 'label': '/science/medicine/surgery'}]
[{'score': 0.706525, 'label': '/home and garden/home furnishings/sofas and chairs'}, {'score': 0.573223, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.369085, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.567503, 'label': '/style and fashion'}, {'score': 0.376165, 'label': '/health and fitness/disease/allergies'}, {'score': 0.292936, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.706676, 'label': '/hobbies and interests/reading'}, {'score': 0.598444, 'label': '/health and fitness/disease/allergies'}, {'score': 0.298849, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.458456, 'label': '/style and fashion/accessories/socks'}, {'score': 0.403994, 'label': '/society/crime/personal offense/torture'}, {'score': 0.327516, 'label': '/science/medicine/surgery'}]
[{'score': 0.577331, 'label': '/travel/transports/road travel/road accident'}, {'score': 0.576754, 'label': '/health and fitness/disease/asthma'}, {'score': 0.335005, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.619589, 'label': '/religion and spirituality'}, {'score': 0.462103, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.441046, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.992424, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0902175, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0350576, 'label': '/health and fitness/disorders'}]
[{'score': 0.983302, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0743807, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0498766, 'label': '/health and fitness/disease'}]
[{'score': 0.999612, 'label': '/health and fitness/disease/allergies'}, {'score': 0.025815, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0090027, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.6924, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.478402, 'label': '/hobbies and interests/reading'}, {'score': 0.437405, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.707061, 'label': '/society/sex'}, {'score': 0.547456, 'label': '/health and fitness/disease/allergies'}, {'score': 0.156718, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.413877, 'label': '/health and fitness/disease/allergies'}, {'score': 0.346223, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.310062, 'label': '/science/medicine/surgery'}]
[{'score': 0.810122, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.553728, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0726021, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.667861, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.617689, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.305909, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.358232, 'label': '/health and fitness/disease/allergies'}, {'score': 0.196807, 'label': '/science/medicine/surgery'}, {'score': 0.171245, 'label': '/health and fitness/disease'}]
[{'score': 0.775982, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.59638, 'label': '/health and fitness/disease/allergies'}, {'score': 0.200091, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.998003, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0406153, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0127558, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.998596, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.022385, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0146006, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.510778, 'label': '/health and fitness/disease/allergies'}, {'score': 0.447464, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.380186, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.580737, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.577378, 'label': '/food and drink'}, {'score': 0.522169, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.394351, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.217964, 'label': '/health and fitness/disease/allergies'}, {'score': 0.142335, 'label': '/science/medicine/surgery'}]
[{'score': 0.964824, 'label': '/health and fitness/disease/allergies'}, {'score': 0.150034, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0590766, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.956327, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.277712, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0571601, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.388732, 'label': '/technology and computing'}, {'score': 0.328007, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.272373, 'label': '/education/school'}]
